is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent
0,0,0,D,D,0,No Deposit,240
0,0,0,E,F,0,No Deposit,240
0,0,0,A,A,0,No Deposit,147
0,0,0,E,E,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,D,D,0,No Deposit,40
0,0,0,D,D,1,No Deposit,250
0,0,0,H,G,1,No Deposit,240
0,0,0,D,C,0,No Deposit,8
0,0,0,A,A,0,No Deposit,240
0,0,0,E,G,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,H,H,2,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,C,1,No Deposit,306
0,0,0,A,A,0,No Deposit,184
0,0,0,A,D,0,No Deposit,240
0,0,0,A,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,184
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,G,G,3,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,15
0,0,0,C,C,1,No Deposit,250
0,0,0,F,F,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,175
0,0,0,H,H,1,No Deposit,240
0,0,0,D,D,0,No Deposit,5
0,0,0,D,C,3,No Deposit,NULL
0,0,0,D,D,0,No Deposit,40
0,0,0,A,A,0,No Deposit,40
0,0,0,D,D,0,No Deposit,243
0,0,0,G,G,1,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,G,G,0,No Deposit,241
0,0,0,D,D,0,No Deposit,96
0,0,0,G,G,0,No Deposit,250
0,0,0,D,E,1,No Deposit,240
0,0,0,G,G,0,No Deposit,241
0,0,0,A,H,0,No Deposit,240
0,0,0,E,H,0,No Deposit,250
0,0,0,A,E,0,No Deposit,NULL
0,0,0,A,E,0,No Deposit,240
0,0,0,D,F,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,E,0,No Deposit,175
0,0,0,A,C,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,F,F,0,No Deposit,250
0,0,0,A,C,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,2
0,0,0,A,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,1,No Deposit,241
0,0,0,F,F,5,No Deposit,250
0,0,0,D,D,0,No Deposit,156
0,0,0,A,A,1,No Deposit,NULL
0,0,0,D,D,0,No Deposit,8
0,0,0,A,A,0,No Deposit,40
0,0,0,D,D,0,No Deposit,127
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,F,F,0,No Deposit,250
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,2,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,E,0,No Deposit,95
0,0,0,A,A,2,No Deposit,NULL
0,0,0,A,A,0,No Deposit,134
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,8
0,0,0,A,A,0,No Deposit,2
0,0,0,D,D,0,No Deposit,156
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,105
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,146
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,F,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,9
0,0,0,E,E,1,No Deposit,250
0,0,0,D,D,0,No Deposit,40
0,0,0,E,F,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,E,E,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,0,No Deposit,242
0,0,0,A,C,0,No Deposit,250
0,0,0,H,G,2,No Deposit,NULL
0,0,0,D,D,0,No Deposit,250
0,0,0,C,C,0,No Deposit,242
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,177
0,0,0,A,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,40
0,0,0,E,E,0,No Deposit,143
0,0,0,E,E,0,No Deposit,40
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,2,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,105
0,0,0,A,C,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,F,F,0,No Deposit,NULL
0,0,0,F,F,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,1,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,1,No Deposit,250
0,0,0,D,D,1,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,E,E,2,No Deposit,244
0,0,0,F,F,0,No Deposit,241
0,0,0,C,C,0,No Deposit,5
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,F,F,0,No Deposit,241
0,0,0,C,C,0,No Deposit,241
0,0,0,D,D,0,No Deposit,241
0,0,0,F,F,0,No Deposit,241
0,0,0,A,A,0,No Deposit,149
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,15
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,1,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,175
0,0,0,C,C,0,No Deposit,242
0,0,0,E,F,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,5
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,1,No Deposit,250
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,243
0,0,0,A,A,0,No Deposit,5
0,0,0,D,D,1,No Deposit,156
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,115
0,0,0,A,A,0,No Deposit,5
0,0,0,E,E,0,No Deposit,40
0,0,0,D,D,0,No Deposit,243
0,0,0,A,A,0,No Deposit,241
0,0,0,D,D,0,No Deposit,243
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,243
0,0,0,A,A,0,No Deposit,243
0,0,0,D,D,2,No Deposit,8
0,0,0,A,A,0,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,F,E,0,No Deposit,241
0,0,0,A,B,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,8
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,E,E,2,No Deposit,240
0,0,0,G,G,0,No Deposit,250
0,0,0,D,D,0,No Deposit,156
0,0,0,F,F,0,No Deposit,241
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,1,No Deposit,134
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,L,H,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,147
0,0,0,E,E,0,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,F,2,No Deposit,250
0,0,0,A,A,0,No Deposit,167
0,0,0,D,D,0,No Deposit,15
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,D,D,0,No Deposit,156
0,0,0,D,E,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,C,2,No Deposit,300
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,134
0,0,0,D,D,0,No Deposit,250
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,8
0,0,0,D,D,0,No Deposit,147
0,0,0,D,D,0,No Deposit,171
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,2,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,E,F,1,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,NULL
0,0,0,H,G,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,B,0,No Deposit,147
0,0,0,D,D,0,No Deposit,241
0,0,0,D,D,1,No Deposit,241
0,0,0,H,H,1,No Deposit,NULL
0,0,0,A,C,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,171
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,C,0,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,C,0,No Deposit,305
0,0,0,A,D,0,No Deposit,305
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,305
0,0,0,A,F,1,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,C,0,No Deposit,305
0,0,0,A,C,1,No Deposit,305
0,0,0,A,E,1,No Deposit,305
0,0,0,A,D,0,No Deposit,305
0,0,0,A,D,0,No Deposit,305
0,0,0,A,C,1,No Deposit,305
0,0,0,A,A,1,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,A,0,No Deposit,305
0,0,0,A,C,0,No Deposit,305
0,0,0,G,G,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,F,F,0,No Deposit,241
0,0,0,A,A,0,No Deposit,146
0,0,0,F,F,0,No Deposit,241
0,0,0,C,C,1,No Deposit,242
0,0,0,H,G,1,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,E,E,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,250
0,0,0,A,F,0,No Deposit,147
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,243
0,0,0,A,A,1,No Deposit,67
0,0,0,E,E,1,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,F,0,No Deposit,NULL
0,0,0,E,F,0,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,240
0,0,0,A,C,0,No Deposit,241
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,E,0,No Deposit,250
0,0,0,D,F,0,No Deposit,196
0,0,0,A,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,152
0,0,0,A,A,0,No Deposit,152
0,0,0,A,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,152
0,0,0,A,A,0,No Deposit,152
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,152
0,0,0,G,G,1,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,250
0,0,0,A,D,1,No Deposit,240
0,0,0,G,G,0,No Deposit,250
0,0,0,A,A,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,142
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,H,H,0,No Deposit,250
0,0,0,F,F,1,No Deposit,NULL
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,D,D,0,No Deposit,142
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,171
0,0,0,A,D,0,No Deposit,240
0,0,0,L,C,0,No Deposit,NULL
0,0,0,A,A,4,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,F,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,1,No Deposit,240
0,0,0,C,C,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,E,E,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,8
0,0,0,A,A,0,No Deposit,241
0,0,0,C,C,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,NULL
0,0,0,G,G,0,No Deposit,240
0,0,0,D,E,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,5
0,0,0,A,D,0,No Deposit,250
0,0,0,D,D,0,No Deposit,196
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,196
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,5
0,0,0,E,E,0,No Deposit,261
0,0,0,C,C,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,115
0,0,0,E,E,0,No Deposit,261
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,156
0,0,0,A,A,0,No Deposit,241
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,115
0,0,0,D,D,0,No Deposit,156
0,0,0,G,G,0,No Deposit,240
0,0,0,C,C,0,No Deposit,142
0,0,0,D,D,0,No Deposit,243
0,0,0,E,E,2,No Deposit,240
0,0,0,A,C,0,No Deposit,104
0,0,0,G,G,0,No Deposit,240
0,0,0,A,I,0,No Deposit,5
0,0,0,A,I,0,No Deposit,241
0,0,0,A,C,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,C,3,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,D,0,No Deposit,250
0,0,0,D,D,1,No Deposit,240
0,0,0,E,E,0,No Deposit,241
0,0,0,F,F,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,105
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,F,F,0,No Deposit,15
0,0,0,A,A,0,No Deposit,142
0,0,0,D,D,0,No Deposit,15
0,0,0,D,D,1,No Deposit,142
0,0,0,D,D,0,No Deposit,142
0,0,0,D,D,0,No Deposit,142
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,196
0,0,0,E,E,0,No Deposit,240
0,0,0,A,F,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,G,G,1,No Deposit,250
0,0,0,A,D,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,242
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,C,I,0,No Deposit,242
0,0,0,D,I,1,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,146
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,D,F,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,171
0,0,0,E,E,0,No Deposit,240
0,0,0,D,F,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,G,0,No Deposit,250
0,0,0,D,F,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,6
0,0,0,H,H,2,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,177
0,0,0,A,A,0,No Deposit,147
0,0,0,A,A,0,No Deposit,147
0,0,0,A,A,1,No Deposit,250
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,95
0,0,0,A,A,0,No Deposit,95
0,0,0,A,A,0,No Deposit,40
0,0,0,D,D,0,No Deposit,241
0,0,0,A,E,0,No Deposit,261
0,0,0,A,F,0,No Deposit,134
0,0,0,A,F,0,No Deposit,241
0,0,0,A,F,0,No Deposit,134
0,0,0,A,A,0,No Deposit,240
0,0,0,D,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,142
0,0,0,A,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,D,D,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,241
0,0,0,G,G,1,No Deposit,NULL
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
